Journal,Task,Author,Year,Reaction,Stimuli,Process,ModePrimary,ModeSecondary,Molecule_base,MoleculeLit_ref,MoleculeLit_def,MoleculeLit_photo,Photoreaction,Crystal_ref,Crystal_def,SpaceGroup_ref,SpaceGroup_def,CrystalGeometry,CycleNumber,CCDC_ref,CCDC_def,ExpAngle,CalcAngle,LatticeImage,CrystalImage,ExperimentalInterface,Temp_ref,Temp_def,Wavelength_ref,Wavelength_def,Intensity_ref,Intensity_def,p,q,a_ref,a_def,a_ref_min,a_def_min,b_ref,b_def,b_ref_min,b_def_min,c_ref,c_def,c_ref_min,c_def_min,alpha_ref,alpha_def,alpha_ref_min,alpha_def_min,beta_ref,beta_def,beta_ref_min,beta_def_min,gamma_ref,gamma_def,gamma_ref_min,gamma_def_min,Volume_ref,Volume_def,Volume_ref_min,Volume_def_min,PhaseTransition,F_lit,F_min,detF_lit,detF_min,cofF_n1_lit,cofF_n2_lit,cofF_n3_lit,cofF_lambda_p_lit,cofF_lambda_n_lit,cofF_n1_min,cofF_n2_min,cofF_n3_min,cofF_lambda_p_min,cofF_lambda_n_min,strain_n1_lit,strain_n2_lit,strain_n3_lit,strain_lambda_p_lit,strain_lambda_n_lit,strain_n1_min,strain_n2_min,strain_n3_min,strain_lambda_p_min,strain_lambda_n_min,lambda_1_lit,lambda_2_lit,lambda_3_lit,lambda_1_min,lambda_2_min,lambda_3_min,PointGroupVariant,SpaceGroupVariant,AnalyticalAngle,DeltaAngle,ShearInvariant,ShearMax,InterfaceHydrostaticStrain,YoungsModulus,AreaMoment_Bend,AreaMoment_Twist
https://doi.org/10.1002/anie.201105585,"Bend (Photoinduced, 100mx10mx10um)",Terao,2012,Photoinduced,Thermal,Reversible,Bend,,Diarylethene,1a:2a (63:37),1a:2a (63:37) UV,1b:2b (63:37),Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,100umx10umx10um,1000+,770599,770602,"[1,0,0]",,1,5,0,173,173,365,500,30,30 (mJ/pulse),8,8,14.704,14.7377,,,14.0747,14.0573,,,24.1065,24.1282,,,90,90,,,90,90,,,90,90,,,4988.9,4998.7,,,No,"[[ 1.00229189e+00  0.00000000e+00  0.00000000e+00]
 [-2.16037136e-19  9.98763739e-01  0.00000000e+00]
 [-8.52183462e-20  1.30818789e-19  1.00090017e+00]]",,1.001953919,,1.001052799,1.003194129,0.999662798,1.001722852,1.000040649,,,,,,0.000900172,-0.001236261,0.002291893,0.000523151,0.000523151,,,,,,0.997529007,1.001801155,1.004589039,,,,1,,,45.10102075,4.81E-07,0.000183199,0.001434757,,,
https://doi.org/10.1039/D0TC00007H,"Bend (Photoinduced, 8767umx219umx238um)",Hagiwara,2020,Photoinduced,Thermal,Reversible,Bend,,Salicylideneamine,enol-1-beta,enol-1-gamma-UV,trans-keto-1,Enol-Keto,monoclinic,monoclinic,P21/n,P21/n,8767umx219umx238um,,1959798,,"[0,1,-1]",,,1,0,293,293,365,488,60,5,8,8,11.996,11.998,11.996,11.998,20.749,20.76,20.749,20.76,19.744,19.742,19.744,19.742,89.97,90.03,89.97,90.03,103.08,103.07,103.08,103.07,90,89.95,90,89.95,4786,4790,,,No,"[[ 1.00016672e+00  0.00000000e+00  0.00000000e+00]
 [ 8.73127155e-04  1.00052977e+00  0.00000000e+00]
 [ 2.36320794e-04 -8.72739808e-04  9.99939303e-01]]",,1.000635836,,1.000696576,1.000106688,1.000429351,1.000675666,1.000019204,,,,,,-6.07E-05,0.000529853,0.000206971,0.000226871,0.000226871,,,,,,0.999065526,1.000362021,1.001845926,,,,1,,,59.30533754,3.29E-08,6.37E-05,0.000409424,,,
https://doi.org/10.1039/D0TC00007H,"Bend (Thermoinduced, 5938umx281umx200um)",Hagiwara,2020,Thermo-induced,Thermal,Reversible,Bend,,Salicylideneamine,enol-1-beta,enol-1-gamma,trans-keto-1,Enol-Keto,monoclinic,monoclinic,P21/n,P21/n,5938umx281umx200um,,1959795,1959796,"[0,1,-1]",,1,2,0,283,293,,,,,8,8,11.9551,11.958,11.9551,11.958,20.612,20.6959,20.612,20.6959,19.666,19.6827,19.666,19.6827,90,90,90,90,102.907,103.024,102.907,103.024,90,90,90,90,4723.6,4745.8,,,,"[[ 1.00024257e+00  0.00000000e+00  0.00000000e+00]
 [ 2.34389443e-19  1.00407044e+00  0.00000000e+00]
 [-2.18229923e-03 -1.22443477e-19  1.00037875e+00]]",,1.004694386,,,,,,,,,,,,,,,,,,,,,,0.998436579,1.002811027,1.008157457,,,,,,,74.73953764,2.74E-06,0.000347561,0.003062552,,,
https://doi.org/10.1039/D0TC00007H,"Bend (Photoinduced, 441umx4.3umx5.4um)",Hagiwara,2020,Photoinduced,Thermal,Reversible,Bend,,Salicylideneamine,enol-1-beta,enol-1-gamma-UV,trans-keto-1,Enol-Keto,monoclinic,monoclinic,P21/n,P21/n,441umx4.3umx5.4um,,1959798,,"[0,1,-1]",,,3,0,293,293,365,488,60,5,8,8,11.996,11.998,11.996,11.998,20.749,20.76,20.749,20.76,19.744,19.742,19.744,19.742,89.97,90.03,89.97,90.03,103.08,103.07,103.08,103.07,90,89.95,90,89.95,4786,4790,,,No,"[[ 1.00016672e+00  0.00000000e+00  0.00000000e+00]
 [ 8.73127155e-04  1.00052977e+00  0.00000000e+00]
 [ 2.36320794e-04 -8.72739808e-04  9.99939303e-01]]",,1.000635836,,1.000696576,1.000106688,1.000429351,1.000675666,1.000019204,,,,,,-6.07E-05,0.000529853,0.000206971,0.000226871,0.000226871,,,,,,0.999065526,1.000362021,1.001845926,,,,1,,,59.30533754,3.29E-08,6.37E-05,0.000409424,,,
https://doi.org/10.1002/chem.202401590,"Twist (Photo-triggered, 2497x668x59um)",Hagiwara,2024,Photo-triggered,Strain+Thermal,Reversible,Twist,,Salicylidenephenylethylamine,enol-(S)-1-($\alpha$),enol-(S)-1-($\beta$)-UV,trans-keto-(S)-1,Enol-Keto,monoclinic,orthorhombic,P21,P212121,2497umx668umx59um,,2235631,2235637,"[1,0,0]",,1,1,0,253,253,365,488,60,8,4,4,6.2297,6.2848,6.2297,6.2848,34.95,35.118,34.95,35.118,9.9197,9.887,9.9197,9.887,90,90,90,90,92.336,90,92.336,90,90,90,90,90,2158,2182.3,,,No,"[[ 1.00884473e+00  0.00000000e+00  0.00000000e+00]
 [-2.47247660e-19  1.00480687e+00  0.00000000e+00]
 [ 4.11543044e-02 -3.00648727e-18  9.97532496e-01]]",,1.011192816,,1.01369411,1.0063554,1.003180154,1.020998773,1.000154939,,,,,,-0.002467504,0.004806867,0.009683793,0.002719004,0.002719004,,,,,,0.964440409,1.00963684,1.050092034,,,,1,,,9.490680562,3.09E-05,0.000798282,0.009361681,,,
https://doi.org/10.1002/chem.202401590,Twist (Thermoinduced),Hagiwara,2024,Thermo-induced,Thermal,Reversible,Twist,,Salicylidenephenylethylamine,enol-(S)-1-($\alpha$),enol-(S)-1-($\beta$),trans-keto-(S)-1,Enol-Keto,monoclinic,orthorhombic,P21,P212121,,,2235632,2235633,"[1,0,0]",,2,0,0,263,273,,,,,4,4,6.2398,6.3042,6.2398,6.3042,34.993,35.085,34.993,35.085,9.9224,9.886,9.9224,9.886,90,90,90,90,92.207,90,92.207,90,90,90,90,90,2164.9,2186.6,,,No,"[[ 1.01032084e+00  0.00000000e+00  0.00000000e+00]
 [-4.70983629e-19  1.00262910e+00  0.00000000e+00]
 [ 3.89362285e-02 -2.75190626e-18  9.97071141e-01]]",,1.010010208,,1.012977075,1.007361756,1.000454488,1.020200031,1.000205631,,,,,,-0.002928859,0.002629097,0.011070837,0.003253046,0.003253046,,,,,,0.966918895,1.005265107,1.049496202,,,,1,,,11.12565331,1.74E-05,0.001987011,0.007581205,,,
https://doi.org/10.1002/chem.202401590,"Twist (Photo-triggered, 2171x571x53um)",Hagiwara,2024,Photo-triggered,Strain+Thermal,Reversible,Twist,,Salicylidenephenylethylamine,enol-(S)-1-($\alpha$),enol-(S)-1-($\beta$)-UV,trans-keto-(S)-1,Enol-Keto,monoclinic,orthorhombic,P21,P212121,2171umx571umx53um,,2235631,2235637,"[1,0,0]",,1,3,0,253,253,365,488,60,8,4,4,6.2297,6.2848,6.2297,6.2848,34.95,35.118,34.95,35.118,9.9197,9.887,9.9197,9.887,90,90,90,90,92.336,90,92.336,90,90,90,90,90,2158,2182.3,,,No,"[[ 1.00884473e+00  0.00000000e+00  0.00000000e+00]
 [-2.47247660e-19  1.00480687e+00  0.00000000e+00]
 [ 4.11543044e-02 -3.00648727e-18  9.97532496e-01]]",,1.011192816,,1.01369411,1.0063554,1.003180154,1.020998773,1.000154939,,,,,,-0.002467504,0.004806867,0.009683793,0.002719004,0.002719004,,,,,,0.964440409,1.00963684,1.050092034,,,,1,,,9.490680562,3.09E-05,0.000798282,0.009361681,,,
https://doi.org/10.1002/chem.202401590,"Locomotion (Photo-triggered, 3243x600x(70l-21r)um)",Hagiwara,2024,Photo-triggered,Strain+Thermal,Reversible,Twist,Locomotion,Salicylidenephenylethylamine,enol-(S)-1-($\alpha$),enol-(S)-1-($\beta$)-UV,trans-keto-(S)-1,Enol-Keto,monoclinic,orthorhombic,P21,P212121,3243umx600umx70um,,2235631,2235637,"[1,0,0]",,1,2,0,253,253,365,488,60,8,4,4,6.2297,6.2848,6.2297,6.2848,34.95,35.118,34.95,35.118,9.9197,9.887,9.9197,9.887,90,90,90,90,92.336,90,92.336,90,90,90,90,90,2158,2182.3,,,No,"[[ 1.00884473e+00  0.00000000e+00  0.00000000e+00]
 [-2.47247660e-19  1.00480687e+00  0.00000000e+00]
 [ 4.11543044e-02 -3.00648727e-18  9.97532496e-01]]",,1.011192816,,1.01369411,1.0063554,1.003180154,1.020998773,1.000154939,,,,,,-0.002467504,0.004806867,0.009683793,0.002719004,0.002719004,,,,,,0.964440409,1.00963684,1.050092034,,,,1,,,9.490680562,3.09E-05,0.000798282,0.009361681,,,
https://doi.org/10.1002/anie.201706684,"Break (Photosalient, 1o to 1o-UV, Crystalization)",Hatano,2017,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Diarylethene,1o,1o-UV,1c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,100umx20umx10um,,1453359,1476101,,,1,1,0,93,93,400,,,,8,8,13.3855,13.4391,13.3855,13.4391,25.1206,25.2408,25.1206,25.2408,14.7089,14.6414,14.7089,14.6414,90,90,90,90,97.3991,97.8337,97.3991,97.8337,90,90,90,90,4904.7,4920.2,,,No,"[[ 1.00400433e+00  0.00000000e+00  0.00000000e+00]
 [ 4.77970161e-20  1.00478492e+00  0.00000000e+00]
 [-6.43065154e-03 -1.91253266e-19  9.94401811e-01]]",,1.003160911,,1.008808411,0.998383728,1.000240856,1.005730574,1.000026103,,,,,,-0.005598189,0.004784918,0.002986491,-0.000841879,-0.000841879,,,,,,0.986902769,1.009592731,1.009998248,,,,1,,,,-3.56E-06,0.002769256,0.004047956,,,
https://doi.org/10.1002/anie.201706684,"Break (Photosalient, 1o to 1c)",Hatano,2017,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Diarylethene,1o-UV,1c,1c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,100umx20umx10um,,1476101,1453360,,,2,1,0,93,93,400,,,,8,4,13.4391,12.0103,,,25.2408,18.4485,,,14.6414,12.1196,,,90,90,,,97.8337,117.9692,,,90,90,,,4920.2,2371.71,,,No,"[[ 8.97261963e-01  0.00000000e+00  0.00000000e+00]
 [-9.97258637e-18  7.34397268e-01  0.00000000e+00]
 [-2.73161548e-01  2.35517887e-17  7.33835133e-01]]",,0.483558264,,,,,,,,,,,,,,,,,,,,,,0.445887052,0.539339347,0.972323211,,,,,,,,0.030581704,0.048778542,-0.326924978,,,
https://doi.org/10.1002/anie.201706684,"Break (Photosalient, 1o to 1o-UV, Sublimation)",Hatano,2017,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Diarylethene,1o,1o-UV,1c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,,,1558428,,,,,0,0,300,300,313,,,,8,8,13.4228,13.7515,,,25.2733,25.4136,,,15.088,14.9227,,,90,90,,,98.461,98.8789,,,90,90,,,5062.7,,,,No,"[[ 1.02448818e+00  0.00000000e+00  0.00000000e+00]
 [-1.15954894e-18  1.00555131e+00  0.00000000e+00]
 [-1.93737977e-03 -7.30767395e-19  9.87944882e-01]]",,1.017756552,,1.030175439,1.012137858,0.994630074,1.01765683,1.000573854,,,,,,-0.012055118,0.005551313,0.023349394,0.005718011,0.005718011,,,,,,0.97598531,1.011133443,1.049629573,,,,1,,,,3.90E-05,0.000723595,0.012489884,,,
https://doi.org/10.1002/anie.201402040,Break (100K),Medishetty,2014,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Zn2(benzoate)4(L)2,2F-4spy,2F-4spy-UV,,Cycloaddition,monoclinic,monoclinic,C2/c ,C2/c ,,,979137,979140,,,1,0,0,100,100,375,,,"""low""",4,4,24.893,25.2813,24.893,25.2813,12.1633,12.2101,12.1633,12.2101,15.4411,15.6227,15.4411,15.6227,90,90,90,90,108.862,110.492,108.862,110.492,90,90,90,90,4424.1,4517.4,,,No,"[[ 1.01559876e+00  0.00000000e+00  0.00000000e+00]
 [-7.19548738e-19  1.00384764e+00  0.00000000e+00]
 [-2.73285222e-02  2.43125196e-18  1.00151929e+00]]",,1.021055349,,1.019506421,1.017141753,1.016506487,1.014020471,1.001369966,,,,,,0.001519292,0.00384764,0.005318385,0.008300269,0.008300269,,,,,,0.986606177,1.007710084,1.048622409,,,,1,,,,3.38E-05,0.00245332,0.013133188,,,
https://doi.org/10.1002/anie.201402040,"Break (200K, Sample 1)",Medishetty,2014,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Zn2(benzoate)4(L)2,2F-4spy,2F-4spy-UV,,Cycloaddition,monoclinic,monoclinic,C2/c ,C2/c ,,,979137,979140,,,1,0,0,200,200,375,,,"""low""",4,4,25.141,25.355,25.141,25.355,12.228,12.267,12.228,12.267,15.528,15.657,15.528,15.657,90,90,90,90,109.19,110.613,109.19,110.613,90,90,90,90,4508,4573,,,No,"[[ 1.00851199e+00  0.00000000e+00  0.00000000e+00]
 [-3.25914701e-19  1.00318940e+00  0.00000000e+00]
 [-2.48604148e-02  1.96752966e-18  9.99281736e-01]]",,1.011001854,,1.011728542,1.007787615,1.012140858,1.012901067,1.000318386,,,,,,-0.000718264,0.003189401,-0.000515675,0.003711173,0.003711173,,,,,,0.981515221,1.006388975,1.034763246,,,,1,,,,1.33E-05,0.000481794,0.007615326,,,
https://doi.org/10.1002/anie.201402040,"Break (200K, Sample 2)",Medishetty,2014,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Zn2(benzoate)4(L)2,2F-4spy,2F-4spy-UV,,Cycloaddition,monoclinic,monoclinic,C2/c ,C2/c ,,,979137,979140,,,1,0,0,200,200,375,,,"""low""",4,4,25.123,25.74,25.123,25.74,12.224,12.34,12.224,12.34,15.519,15.8,15.519,15.8,90,90,90,90,109.127,111.4,109.127,111.4,90,90,90,90,4503,4672,,,No,"[[ 1.02455917e+00  0.00000000e+00  0.00000000e+00]
 [-9.22749325e-19  1.00948953e+00  0.00000000e+00]
 [-3.78635252e-02  3.19697947e-18  1.00330197e+00]]",,1.037696918,,1.034281753,1.027942231,1.02945883,1.019100407,1.002690776,,,,,,0.003301969,0.009489529,0.009660474,0.013410251,0.013410251,,,,,,0.984849896,1.019069109,1.072920081,,,,1,,,,0.00013709,0.002421854,0.024915625,,,
https://doi.org/10.1002/anie.201402040,"Break (200K, Sample 3)",Medishetty,2014,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Zn2(benzoate)4(L)2,2F-4spy,2F-4spy-UV,,Cycloaddition,monoclinic,monoclinic,C2/c ,C2/c ,,,979137,979140,,,1,0,0,200,200,375,,,"""low""",4,4,25.162,25.53,25.162,25.53,12.229,12.24,12.229,12.24,15.557,15.74,15.557,15.74,90,90,90,90,109.248,111.99,109.248,111.99,90,90,90,90,4519,4560,,,No,"[[ 1.01462523e+00  0.00000000e+00  0.00000000e+00]
 [-8.40458402e-19  1.00089950e+00  0.00000000e+00]
 [-4.69975593e-02  3.87583466e-18  9.93704172e-01]]",,1.009144233,,1.015537885,1.008237323,1.014988529,1.025227721,1.000222432,,,,,,-0.006295828,0.000899501,-0.003484878,0.003451955,0.003451955,,,,,,0.957888395,1.001799811,1.061232711,,,,1,,,,4.68E-06,0.002147725,0.007000231,,,
https://doi.org/10.1002/anie.201402040,"Break (200K, Sample 4)",Medishetty,2014,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,Jump,Zn2(benzoate)4(L)2,2F-4spy,2F-4spy-UV,,Cycloaddition,monoclinic,monoclinic,C2/c ,C2/c ,,,979137,979140,,,1,0,0,200,200,375,,,"""low""",4,4,25.159,25.41,25.159,25.41,12.242,12.23,12.242,12.23,15.535,15.69,15.535,15.69,90,90,90,90,109.193,111.24,109.193,111.24,90,90,90,90,4519,4546,,,No,"[[ 1.00997655e+00  0.00000000e+00  0.00000000e+00]
 [-6.70909347e-19  9.99019768e-01  0.00000000e+00]
 [-3.58516468e-02  3.13927898e-18  9.96775027e-01]]",,1.005732584,,1.008986538,1.006719402,1.010249261,1.018783471,1.000182376,,,,,,-0.003224973,-0.000980232,-0.003225882,0.002990589,0.002990589,,,,,,0.96910914,0.998040497,1.045789285,,,,1,,,,-3.83E-06,0.002442942,0.003473743,,,
https://doi.org/10.1002/chem.201900811,Break (1o to 1o-UV),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Linear,Diarylethene,1o,1o-UV,1c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,600umx80umx80um,,1870382,1870383,"[1,0,0]",,1,1,0,93,93,365,vis,277,mW/cm2,4,4,7.2354,7.1991,7.2354,7.1991,25.7171,25.8444,25.7171,25.8444,12.6083,12.6318,12.6083,12.6318,90,90,90,90,102.32,102.2601,102.32,102.2601,90,90,90,90,2292.04,2296.64,,,No,"[[ 9.94983000e-01  0.00000000e+00  0.00000000e+00]
 [ 6.10303562e-19  1.00495001e+00  0.00000000e+00]
 [-4.55264285e-04 -2.98841322e-19  1.00209206e+00]]",,1.002000045,,0.99990818,0.997064562,1.006825756,1.004974052,1.000000031,,,,,,0.002092057,0.004950014,-0.004790361,-7.44E-05,-7.44E-05,,,,,,0.989976733,1.004203137,1.00992453,,,,1,,,44.74403667,-9.47E-08,0.001129076,0.002114178,,,
https://doi.org/10.1002/chem.201900811,Break (1o-UV to 1c),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Linear,Diarylethene,1o-UV,1c,1c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,600umx80umx80um,,1870383,622801,"[1,0,0]",,2,1,0,93,93,365,vis,277,mW/cm2,4,4,7.1991,11.8283,,,25.8444,18.2383,,,12.6318,11.8745,,,90,90,,,102.2601,118.576,,,90,90,,,2292.04,2249.61,,,No,"[[ 1.64302482e+00  0.00000000e+00  0.00000000e+00]
 [-5.73948127e-17  7.05696398e-01  0.00000000e+00]
 [-1.03102810e-01  3.34702680e-17  8.44801482e-01]]",,0.979527635,,,,,,,,,,,,,,,,,,,,,,0.498007407,0.709896717,2.713953584,,,,,,,66.83450716,-0.136663639,0.469550775,0.482125903,,,
https://doi.org/10.1002/chem.201900811,Break (2o to 2o-UV),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Random,Diarylethene,2o,2o-UV,2c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,1100umx60umx60um,,1870388,1870384,"[1,0,0]",,3,2,0,93,93,365,vis,277,mW/cm2,8,8,18.6604,18.7362,18.6604,18.7362,11.7935,11.765,11.7935,11.765,21.3133,21.3057,21.3133,21.3057,90,90,90,90,95.7023,94.9043,95.7023,94.9043,90,90,90,90,4667.2,4679.28,,,No,"[[ 1.00406208e+00  0.00000000e+00  0.00000000e+00]
 [-3.96703719e-19  9.97583415e-01  0.00000000e+00]
 [ 1.43732125e-02 -7.13727111e-19  1.00093666e+00]]",,1.002573865,,1.001635676,1.005002539,0.997417074,1.007117762,1.000228413,,,,,,0.000936656,-0.002416585,0.005361036,0.002444199,0.002444199,,,,,,0.99036448,0.995172669,1.019856956,,,,1,,,6.759608856,-6.20E-06,0.002491836,0.000249853,,,
https://doi.org/10.1002/chem.201900811,Break (2o-UV to 2c),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Random,Diarylethene,2o-UV,2c,2c,Open-Close,monoclinic,triclinic,P21/c,P-1,1100umx60umx60um,,1870384,,"[1,0,0]",,,2,0,93,93,365,vis,277,mW/cm2,8,2,18.7362,11.77,,,11.765,12.023,,,21.3057,9.626,,,90,94.45,,,94.9043,95.89,,,90,60.07,,,4679.28,1173.7,,,No,"[[ 0.62819569  0.          0.        ]
 [ 0.50988309  0.88564047  0.        ]
 [ 0.00736885 -0.01380756  0.45006216]]",,0.250394565,,,,,,,,,,,,,,,,,,,,,,0.201847902,0.264190483,1.175732132,,,,,,,71.14595944,0.034859483,0.118412292,-0.367966683,,,
https://doi.org/10.1002/chem.201900811,Break (3o to 3o-UV),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Crack,Diarylethene,3o,3o-UV,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,900umx100umx80um,,1870385,1870387,"[0,0,1]",,4,3,0,93,93,365,vis,277,mW/cm2,4,4,7.3573,7.3035,7.3573,7.3035,25.7066,25.935,25.7066,25.935,12.5981,12.6145,12.5981,12.6145,90,90,90,90,102.415,102.238,102.415,102.238,90,90,90,90,2326.98,2335.1,,,No,"[[ 9.92687535e-01  0.00000000e+00  0.00000000e+00]
 [ 9.91801212e-19  1.00888488e+00  0.00000000e+00]
 [ 1.19797138e-03 -7.67136927e-19  1.00197795e+00]]",,1.003488374,,1.001507442,0.994651021,1.010213623,1.008069588,1.000019753,,,,,,0.00197795,0.008884878,-0.006642116,0.000668298,0.000668298,,,,,,0.985352544,1.004037245,1.017848697,,,,1,,,78.59477002,1.53E-06,0.001076247,0.002917688,,,
https://doi.org/10.1002/chem.201900811,Break (3o-UV to 3c),Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Peel,Crack,Diarylethene,3o-UV,3c,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/n,900umx100umx80um,,1870387,1870386,"[0,0,1]",,5,3,0,93,93,365,vis,277,mW/cm2,4,4,7.3035,11.7799,,,25.935,18.4174,,,12.6145,12.0279,,,90,90,,,102.238,118.8479,,,90,90,,,2335.1,2285.68,,,No,"[[ 1.61291162e+00  0.00000000e+00  0.00000000e+00]
 [-5.52790096e-17  7.10136881e-01  0.00000000e+00]
 [-1.20903275e-01  3.46413898e-17  8.54592482e-01]]",,0.978839995,,,,,,,,,,,,,,,,,,,,,,0.504294389,0.724684052,2.621745747,,,,,,,83.89089924,-0.12632662,0.447541511,0.446617388,,,
https://doi.org/10.1002/chem.201900811,Bend (3o to 3o-UV),Nakagawa,2019,Photosalient,Photoisomerization,reversible,Bend,,Diarylethene,3o,3o-UV,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,2.29mmx0.132mmx0.0325mm,,1870385,1870387,"[0,0,1]",,4,4,0,93,93,365,vis,0.81,mW/cm2,4,4,7.3573,7.3035,7.3573,7.3035,25.7066,25.935,25.7066,25.935,12.5981,12.6145,12.5981,12.6145,90,90,90,90,102.415,102.238,102.415,102.238,90,90,90,90,2326.98,2335.1,,,No,"[[ 9.92687535e-01  0.00000000e+00  0.00000000e+00]
 [ 9.91801212e-19  1.00888488e+00  0.00000000e+00]
 [ 1.19797138e-03 -7.67136927e-19  1.00197795e+00]]",,1.003488374,,1.001507442,0.994651021,1.010213623,1.008069588,1.000019753,,,,,,0.00197795,0.008884878,-0.006642116,0.000668298,0.000668298,,,,,,0.985352544,1.004037245,1.017848697,,,,1,,,78.59477002,1.53E-06,0.001076247,0.002917688,,,
https://doi.org/10.1002/chem.201900811,Bend (3o-UV to 3c),Nakagawa,2019,Photosalient,Photoisomerization,reversible,Bend,,Diarylethene,3o-UV,3c,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/n,2.29mmx0.132mmx0.0325mm,,1870387,1870386,"[0,0,1]",,5,4,0,93,93,365,vis,0.81,mW/cm2,4,4,7.3035,11.7799,,,25.935,18.4174,,,12.6145,12.0279,,,90,90,,,102.238,118.8479,,,90,90,,,2335.1,2285.68,,,No,"[[ 1.61291162e+00  0.00000000e+00  0.00000000e+00]
 [-5.52790096e-17  7.10136881e-01  0.00000000e+00]
 [-1.20903275e-01  3.46413898e-17  8.54592482e-01]]",,0.978839995,,,,,,,,,,,,,,,,,,,,,,0.504294389,0.724684052,2.621745747,,,,,,,83.89089924,-0.12632662,0.447541511,0.446617388,,,
https://doi.org/10.1002/chem.201900811,"Break (3o to 3o-UV, 1.01x0.154x0.0351mm)",Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,,Diarylethene,3o,3o-UV,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/c,1.01mmx0.154mmx0.0351mm,,1870385,1870387,"[0,0,1]",,4,5,0,93,93,365,vis,277,mW/cm2,4,4,7.3573,7.3035,7.3573,7.3035,25.7066,25.935,25.7066,25.935,12.5981,12.6145,12.5981,12.6145,90,90,90,90,102.415,102.238,102.415,102.238,90,90,90,90,2326.98,2335.1,,,No,"[[ 9.92687535e-01  0.00000000e+00  0.00000000e+00]
 [ 9.91801212e-19  1.00888488e+00  0.00000000e+00]
 [ 1.19797138e-03 -7.67136927e-19  1.00197795e+00]]",,1.003488374,,1.001507442,0.994651021,1.010213623,1.008069588,1.000019753,,,,,,0.00197795,0.008884878,-0.006642116,0.000668298,0.000668298,,,,,,0.985352544,1.004037245,1.017848697,,,,1,,,78.59477002,1.53E-06,0.001076247,0.002917688,,,
https://doi.org/10.1002/chem.201900811,"Break (3o-UV to 3c, 1.01x0.154x0.0351mm)",Nakagawa,2019,Photosalient,Photoisomerization,Irreversible,Dynamic Fragmentation,,Diarylethene,3o-UV,3c,3c,Open-Close,monoclinic,monoclinic,P21/c,P21/n,1.01mmx0.154mmx0.0351mm,,1870387,1870386,"[0,0,1]",,5,5,0,93,93,365,vis,277,mW/cm2,4,4,7.3035,11.7799,,,25.935,18.4174,,,12.6145,12.0279,,,90,90,,,102.238,118.8479,,,90,90,,,2335.1,2285.68,,,No,"[[ 1.61291162e+00  0.00000000e+00  0.00000000e+00]
 [-5.52790096e-17  7.10136881e-01  0.00000000e+00]
 [-1.20903275e-01  3.46413898e-17  8.54592482e-01]]",,0.978839995,,,,,,,,,,,,,,,,,,,,,,0.504294389,0.724684052,2.621745747,,,,,,,83.89089924,-0.12632662,0.447541511,0.446617388,,,
